R0000100,reside_parent_type,age_stopped_living_w_parent
8424,0,16
8425,0,14
8426,0,8
8427,,
8428,0,11
8429,0,15
8430,0,4
8431,1,18
8432,1,18
8433,1,18
8434,1,18
8435,0,11
8436,2,12
8437,0,12
8438,0,1
8439,0,1
8440,1,18
8441,1,18
8442,1,18
8443,2,10
8444,2,3
8445,,
8446,,
8447,1,18
8448,1,18
8449,2,2
8450,,
8451,,
8452,0,12
8453,1,18
8454,1,18
8455,1,18
8456,1,18
8457,0,15
8458,1,18
8459,1,18
8460,0,16
8461,1,18
8462,,
8463,1,18
8464,0,16
8465,1,18
8466,1,18
8467,0,
8468,,
8469,1,18
8470,0,15
8471,1,18
8472,,
8473,0,16
8474,1,18
8475,1,18
8476,1,18
8477,1,18
8478,1,18
8479,2,1
8480,2,9
8481,1,18
8482,0,9
8483,0,5
8484,2,3
8485,3,
8486,0,14
8487,0,11
8488,2,8
8489,,
8490,2,
8491,0,15
8492,0,
8493,1,18
8494,1,18
8495,1,18
8496,1,18
8497,1,18
8498,,
8499,1,18
8500,1,18
8501,0,7
8502,1,18
8503,1,18
8504,1,18
8505,0,15
8506,0,
8507,0,
8508,0,
8509,0,2
8510,0,
8511,,
8512,1,18
8513,1,18
8514,1,18
8515,1,18
8516,,
8517,,
8518,2,
8519,2,17
8520,1,18
8521,0,1
8522,2,3
8523,0,17
8524,1,18
8525,1,18
8526,1,18
8527,1,18
8528,0,16
8529,2,15
8530,0,13
8531,0,14
8532,2,
8533,1,18
8534,0,14
8535,1,18
8536,0,15
8537,0,6
8538,0,
8539,0,5
8540,0,12
8541,1,18
8542,0,15
8543,2,4
8544,1,18
8545,2,17
8546,3,16
8547,2,11
8548,0,16
8549,0,2
8550,0,12
8551,0,3
8552,0,
8553,0,11
8554,2,6
8555,0,6
8556,0,3
8557,2,
8558,2,
8559,2,
8560,2,
8561,1,18
8562,1,18
8563,1,18
8564,1,18
8565,1,18
8566,0,6
8567,1,18
8568,1,18
8569,0,17
8570,3,
8571,0,16
8572,1,18
8573,1,18
8574,1,18
8575,1,18
8576,1,18
8577,1,18
8578,1,18
8579,1,18
8580,1,18
8581,1,18
8582,,
8583,0,10
8584,,
8585,2,
8586,1,18
8587,1,18
8588,1,18
8589,0,16
8590,,
8591,1,18
8592,1,18
8593,1,18
8594,1,18
8595,1,18
8596,0,4
8597,0,1
8598,1,18
8599,0,9
8600,1,18
8601,0,
8602,0,
8603,1,18
8604,2,7
8605,1,18
8606,1,18
8607,,
8608,0,10
8609,1,18
8610,3,
8611,2,
8612,1,18
8613,0,15
8614,2,
8615,0,7
8616,1,18
8617,0,
8618,1,18
8619,1,18
8620,1,18
8621,1,18
8622,1,18
8623,1,18
8624,1,18
8625,1,18
8626,0,
8627,1,18
8628,1,18
8629,0,
8630,1,18
8631,1,18
8632,0,17
8633,1,18
8634,2,17
8635,1,18
8636,1,18
8637,2,7
8638,1,18
8639,1,18
8640,1,18
8641,0,
8642,0,15
8643,0,
8644,1,18
8645,1,18
8646,1,18
8647,1,18
8648,1,18
8649,1,18
8650,1,18
8651,1,18
8652,1,18
8653,1,18
8654,1,18
8655,1,18
8656,0,7
8657,1,18
8658,1,18
8659,1,18
8660,0,
8661,1,18
8662,1,18
8663,2,
8664,2,
8665,0,5
8666,0,
8667,0,5
8668,1,18
8669,0,1
8670,,
8671,0,8
8672,1,18
8673,2,1
8674,2,10
8675,3,
8676,0,12
8677,0,1
8678,0,
8679,0,1
8680,,
8681,0,
8682,0,
8683,0,
8684,0,
8685,0,17
8686,1,18
8687,0,
8688,1,18
8689,1,18
8690,1,18
8691,1,18
8692,1,18
8693,0,
8694,3,
8695,0,
8696,0,
8697,1,18
8698,1,18
8699,1,18
8700,3,7
8701,1,18
8702,1,18
8703,1,18
8704,0,14
8705,0,12
8706,0,1
8707,1,18
8708,1,18
8709,1,18
8710,1,18
8711,0,13
8712,2,10
8713,2,12
8714,1,18
8715,2,16
8716,1,18
8717,1,18
8718,1,18
8719,1,18
8720,0,14
8721,2,5
8722,1,18
8723,1,18
8724,0,15
8725,1,18
8726,1,18
8727,1,18
8728,1,18
8729,1,18
8730,2,17
8731,2,14
8732,0,17
8733,0,1
8734,0,13
8735,,
8736,1,18
8737,1,18
8738,0,7
8739,0,16
8740,1,18
8741,0,16
8742,1,18
8743,0,17
8744,2,1
8745,0,8
8746,0,11
8747,1,18
8748,0,14
8749,1,18
8750,2,17
8751,2,4
8752,1,18
8753,1,18
8754,1,18
8755,1,18
8756,1,18
8757,0,13
8758,1,18
8759,1,18
8760,0,1
8761,,
8762,0,16
8763,2,3
8764,2,
8765,2,2
8766,2,14
8767,0,
8768,1,18
8769,1,18
8770,1,18
8771,1,18
8772,,
8773,2,4
8774,0,2
8775,1,18
8776,1,18
8777,2,9
8778,2,9
8779,2,12
8780,0,13
8781,2,17
8782,1,18
8783,2,5
8784,1,18
8785,1,18
8786,1,18
8787,1,18
8788,2,17
8789,1,18
8790,1,18
8791,1,18
8792,1,18
8793,1,18
8794,1,18
8795,0,7
8796,1,18
8797,1,18
8798,1,18
8799,1,18
8800,2,7
8801,2,10
8802,2,7
8803,0,10
8804,0,13
8805,0,15
8806,,
8807,0,15
8808,2,14
8809,1,18
8810,2,16
8811,1,18
8812,1,18
8813,1,18
8814,1,18
8815,1,18
8816,1,18
8817,1,18
8818,1,18
8819,0,8
8820,0,1
8821,1,18
8822,,
8823,1,18
8824,1,18
8825,1,18
8826,1,18
8827,1,18
8828,1,18
8829,1,18
8830,1,18
8831,0,
8832,0,6
8833,0,3
8834,0,
8835,2,3
8836,0,12
8837,0,12
8838,0,11
8839,1,18
8840,0,1
8841,,
8842,1,18
8843,1,18
8844,1,18
8845,1,18
8846,1,18
8847,2,17
8848,1,18
8849,0,13
8850,0,16
8851,0,
8852,1,18
8853,1,18
8854,0,15
8855,1,18
8856,1,18
8857,0,7
8858,0,6
8859,0,5
8860,1,18
8861,1,18
8862,1,18
8863,2,2
8864,0,
8865,0,16
8866,,
8867,1,18
8868,1,18
8869,1,18
8870,1,18
8871,0,8
8872,0,5
8873,0,14
8874,1,18
8875,1,18
8876,1,18
8877,1,18
8878,1,18
8879,1,18
8880,1,18
8881,1,18
8882,1,18
8883,1,18
8884,1,18
8885,1,18
8886,1,18
8887,,
8888,0,1
8889,1,18
8890,1,18
8891,1,18
8892,1,18
8893,2,12
8894,2,10
8895,0,5
8896,1,18
8897,1,18
8898,,
8899,1,18
8900,1,18
8901,1,18
8902,1,18
8903,1,18
8904,1,18
8905,1,18
8906,1,18
8907,0,
8908,1,18
8909,0,
8910,0,4
8911,1,18
8912,1,18
8913,1,18
8914,,
8915,1,18
8916,1,18
8917,0,17
8918,1,18
8919,1,18
8920,0,
8921,1,18
8922,1,18
8923,1,18
8924,0,1
8925,1,18
8926,1,18
8927,1,18
8928,,
8929,1,18
8930,0,17
8931,1,18
8932,1,18
8933,1,18
8934,0,
8935,0,4
8936,0,1
8937,1,18
8938,1,18
8939,1,18
8940,0,17
8941,2,1
8942,1,18
8943,1,18
8944,1,18
8945,1,18
8946,1,18
8947,1,18
8948,1,18
8949,1,18
8950,1,18
8951,1,18
8952,1,18
8953,1,18
8954,0,17
8955,0,16
8956,,
8957,2,6
8958,0,
8959,2,
8960,0,1
8961,,
8962,0,2
8963,0,8
8964,0,2
8965,,
8966,0,
8967,,
8968,,
8969,,
8970,0,
8971,0,17
8972,1,18
8973,2,2
8974,2,
8975,2,
8976,1,18
8977,1,18
8978,,
8979,1,18
8980,2,12
8981,0,
8982,0,9
8983,1,18
8984,1,18
8985,1,18
8986,2,
8987,1,18
8988,1,18
8989,0,5
8990,0,12
8991,0,8
8992,0,
8993,,
8994,1,18
8995,1,18
8996,1,18
8997,1,18
8998,0,
8999,2,15
9000,,
9001,,
9002,1,18
9003,1,18
9004,0,17
9005,0,13
9006,0,13
9007,,7
9008,1,18
9009,1,18
9010,0,15
9011,0,13
9012,0,12
9013,1,18
9014,0,15
9015,0,
9016,0,8
9017,0,16
9018,0,1
9019,0,1
9020,0,6
9021,1,18
9022,,
9023,1,18
9024,0,16
9025,0,1
9026,1,18
9027,1,18
9028,1,18
9029,1,18
9030,1,18
9031,0,
9032,0,8
9033,0,10
9034,0,11
9035,2,1
9036,2,6
9037,2,2
9038,1,18
9039,0,5
9040,0,
9041,0,17
9042,0,12
9043,1,18
9044,1,18
9045,0,
9046,1,18
9047,1,18
9048,0,16
9049,1,18
9050,1,18
9051,1,18
9052,2,
9053,0,
9054,0,
9055,0,
9056,0,
9057,0,
9058,0,3
9059,0,17
9060,2,3
9061,1,18
9062,2,5
9063,0,14
9064,0,5
9065,0,
9066,1,18
9067,1,18
9068,0,8
9069,0,12
9070,1,18
9071,1,18
9072,1,18
9073,1,18
9074,1,18
9075,1,18
9076,1,18
9077,1,18
9078,1,18
9079,0,6
9080,1,18
9081,0,16
9082,1,18
9083,2,6
9084,2,3
9085,,
9086,,
9087,1,18
9088,1,18
9089,,
9090,1,18
9091,0,16
9092,1,18
9093,1,18
9094,1,18
9095,1,18
9096,1,18
9097,1,18
9098,0,8
9099,2,15
9100,2,11
9101,2,5
9102,1,18
9103,1,18
9104,0,10
9105,0,6
9106,0,1
9107,1,18
9108,1,18
9109,1,18
9110,1,18
9111,,
9112,1,18
9113,0,5
9114,0,16
9115,1,18
9116,0,15
9117,0,5
9118,0,14
9119,,
9120,,
9121,1,18
9122,0,9
9123,2,1
9124,1,18
9125,0,16
9126,1,18
9127,1,18
9128,1,18
9129,,
9130,1,18
9131,1,18
9132,1,18
9133,1,18
9134,1,18
9135,0,14
9136,1,18
9137,1,18
9138,1,18
9139,0,
9140,0,12
9141,0,9
9142,1,18
9143,0,1
9144,0,16
9145,1,18
9146,1,18
9147,,
9148,1,18
9149,0,1
9150,1,18
9151,1,18
9152,,
9153,,
9154,1,18
9155,0,
9156,1,18
9157,1,18
9158,1,18
9159,1,18
9160,2,
9161,2,4
9162,2,3
9163,2,1
9164,2,1
9165,,
9166,1,18
9167,1,18
9168,1,18
9169,1,18
9170,1,18
9171,1,18
9172,0,15
9173,0,15
9174,1,18
9175,1,18
9176,1,18
9177,3,16
9178,1,18
9179,1,18
9180,1,18
9181,1,18
9182,1,18
9183,2,8
9184,0,17
9185,1,18
9186,2,5
9187,2,16
9188,2,8
9189,0,9
9190,1,18
9191,1,18
9192,1,18
9193,0,17
9194,0,12
9195,0,16
9196,,
9197,1,18
9198,1,18
9199,1,18
9200,1,18
9201,2,17
9202,0,
9203,1,18
9204,2,1
9205,0,1
9206,0,
9207,1,18
9208,0,11
9209,0,8
9210,0,6
9211,0,17
9212,0,10
9213,2,7
9214,1,18
9215,0,6
9216,0,3
9217,1,18
9218,1,18
9219,0,3
9220,0,1
9221,1,18
9222,1,18
9223,1,18
9224,1,18
9225,1,18
9226,0,13
9227,0,14
9228,0,14
9229,0,5
9230,0,8
9231,0,
9232,0,10
9233,0,8
9234,0,7
9235,0,11
9236,0,10
9237,1,18
9238,1,18
9239,1,18
9240,1,18
9241,1,18
9242,1,18
9243,1,18
9244,2,1
9245,1,18
9246,1,18
9247,2,10
9248,0,17
9249,1,18
9250,1,18
9251,1,18
9252,1,18
9253,1,18
9254,1,18
9255,0,4
9256,0,
9257,1,18
9258,,
9259,2,9
9260,0,
9261,1,18
9262,,
9263,0,8
9264,0,1
9265,0,3
9266,2,7
9267,,
9268,2,16
9269,0,2
9270,2,13
9271,1,18
9272,1,18
9273,0,14
9274,2,5
9275,0,6
9276,1,18
9277,0,17
9278,,
9279,0,16
9280,0,1
9281,0,
9282,1,18
9283,1,18
9284,2,16
9285,0,
9286,,16
9287,1,18
9288,1,18
9289,,
9290,1,18
9291,1,18
9292,1,18
9293,,
9294,1,18
9295,0,14
9296,,
9297,,
9298,0,15
9299,0,1
9300,0,1
9301,0,6
9302,,
9303,1,18
9304,0,2
9305,0,4
9306,1,18
9307,1,18
9308,1,18
9309,0,1
9310,1,18
9311,0,17
9312,0,6
9313,0,6
9314,,
9315,0,6
9316,0,15
9317,1,18
9318,0,13
9319,1,18
9320,1,18
9321,,
9322,1,18
9323,1,18
9324,0,16
9325,1,18
9326,,
9327,0,11
9328,1,18
9329,0,1
9330,0,1
9331,0,6
9332,1,18
9333,1,18
9334,1,18
9335,0,3
9336,1,18
9337,1,18
9338,1,18
9339,1,18
9340,1,18
9341,0,8
9342,0,5
9343,1,18
9344,1,18
9345,1,18
9346,0,
9347,0,11
9348,,
9349,,
9350,0,16
9351,2,11
9352,1,18
9353,1,18
9354,1,18
9355,0,17
9356,,
9357,2,
9358,1,18
9359,1,18
9360,1,18
9361,1,18
9362,1,18
9363,,
9364,0,
9365,0,
9366,0,
9367,0,
9368,0,
9369,0,
9370,0,9
9371,0,
9372,1,18
9373,1,18
9374,1,18
9375,0,6
9376,0,1
9377,1,18
9378,1,18
9379,1,18
9380,1,18
9381,0,4
9382,0,16
9383,2,
9384,1,18
9385,,
9386,1,18
9387,1,18
9388,1,18
9389,1,18
9390,0,
9391,0,6
9392,0,
9393,2,3
9394,0,1
9395,,
9396,0,6
9397,,
9398,1,18
9399,,
9400,2,8
9401,1,18
9402,2,3
9403,0,2
9404,0,15
9405,1,18
9406,,
9407,0,10
9408,2,13
9409,2,10
9410,0,7
9411,0,11
9412,0,9
9413,0,5
9414,0,6
9415,2,17
9416,0,13
9417,1,18
9418,1,18
9419,1,18
9420,1,18
9421,1,18
9422,1,18
9423,1,18
9424,0,11
9425,0,4
9426,0,9
9427,1,18
9428,,
9429,0,17
9430,1,18
9431,0,2
9432,1,18
9433,,17
9434,0,
9435,,
9436,1,18
9437,2,9
9438,,
9439,,
9440,,
9441,,
9442,0,11
9443,1,18
9444,1,18
9445,1,18
9446,1,18
9447,1,18
9448,1,18
9449,1,18
9450,1,18
9451,1,18
9452,1,18
9453,1,18
9454,1,18
9455,1,18
9456,1,18
9457,1,18
9458,1,18
9459,1,18
9460,0,3
9461,,
9462,0,17
9463,1,18
9464,1,18
9465,1,18
9466,1,18
9467,1,18
9468,0,16
9469,,
9470,0,14
9471,0,14
9472,1,18
9473,0,16
9474,1,18
9475,0,11
9476,0,7
9477,0,8
9478,1,18
9479,2,11
9480,2,10
9481,0,16
9482,1,18
9483,0,11
9484,0,10
9485,0,8
9486,0,6
9487,0,17
9488,1,18
9489,1,18
9490,1,18
9491,2,11
9492,0,12
9493,0,12
9494,0,7
9495,1,18
9496,2,1
9497,0,17
9498,1,18
9499,1,18
9500,0,4
9501,2,2
9502,1,18
9503,1,18
9504,0,16
9505,1,18
9506,1,18
9507,1,18
9508,1,18
9509,1,18
9510,1,18
9511,2,10
9512,1,18
9513,2,6
9514,2,
9515,1,18
9516,1,18
9517,1,18
9518,1,18
9519,0,17
9520,1,18
9521,0,
9522,0,
9523,0,
9524,0,15
9525,0,16
9526,0,17
9527,1,18
9528,0,1
9529,,
9530,1,18
9531,,
9532,1,18
9533,,
9534,1,18
9535,1,18
9536,1,18
9537,0,16
9538,2,14
9539,2,11
9540,1,18
9541,1,18
9542,1,18
9543,0,
9544,0,
9545,0,17
9546,0,11
9547,1,18
9548,1,18
9549,0,4
9550,0,9
9551,,
9552,1,18
9553,1,18
9554,0,5
9555,0,
9556,0,12
9557,1,18
9558,1,18
9559,1,18
9560,1,18
9561,1,18
9562,,
9563,1,18
9564,1,18
9565,0,1
9566,1,18
9567,0,1
9568,1,18
9569,1,18
9570,1,18
9571,1,18
9572,0,13
9573,0,2
9574,0,15
9575,1,18
9576,1,18
9577,1,18
9578,1,18
9579,1,18
9580,1,18
9581,2,
9582,3,11
9583,1,18
9584,1,18
9585,1,18
9586,1,18
9587,1,18
9588,1,18
9589,1,18
9590,,
9591,,
9592,1,18
9593,1,18
9594,1,18
9595,1,18
9596,1,18
9597,1,18
9598,1,18
9599,0,16
9600,1,18
9601,1,18
9602,1,18
9603,1,18
9604,0,17
9605,,
9606,0,16
9607,,
9608,1,18
9609,0,5
9610,0,15
9611,0,
9612,0,6
9613,0,2
9614,0,4
9615,2,5
9616,2,1
9617,1,18
9618,2,10
9619,0,14
9620,2,16
9621,1,18
9622,1,18
9623,1,18
9624,2,17
9625,,
9626,,
9627,1,18
9628,0,1
9629,1,18
9630,1,18
9631,1,18
9632,,
9633,1,18
9634,1,18
9635,2,13
9636,0,17
9637,1,18
9638,1,18
9639,1,18
9640,1,18
9641,1,18
9642,1,18
9643,1,18
9644,1,18
9645,1,18
9646,1,18
9647,,
9648,2,2
9649,1,18
9650,1,18
9651,0,16
9652,0,12
9653,2,6
9654,0,6
9655,2,1
9656,1,18
9657,2,9
9658,0,5
9659,,
9660,1,18
9661,1,18
9662,1,18
9663,,
9664,,
9665,1,18
9666,,
9667,0,12
9668,0,15
9669,1,18
9670,0,12
9671,2,6
9672,2,
9673,2,
9674,2,17
9675,2,6
9676,,
9677,1,18
9678,0,11
9679,0,3
9680,1,18
9681,1,18
9682,1,18
9683,1,18
9684,1,18
9685,1,18
9686,1,18
9687,0,5
9688,2,
9689,1,18
9690,1,18
9691,0,17
9692,1,18
9693,2,
9694,1,18
9695,1,18
9696,0,
9697,1,18
9698,1,18
9699,0,17
9700,,
9701,1,18
9702,,
9703,1,18
9704,2,9
9705,1,18
9706,1,18
9707,1,18
9708,1,18
9709,1,18
9710,1,18
9711,0,5
9712,3,
9713,,
9714,1,18
9715,1,18
9716,2,17
9717,0,14
9718,0,14
9719,1,18
9720,1,18
9721,0,15
9722,2,14
9723,1,18
9724,1,18
9725,1,18
9726,0,15
9727,,
9728,1,18
9729,1,18
9730,0,12
9731,0,10
9732,1,18
9733,1,18
9734,1,18
9735,1,18
9736,1,18
9737,1,18
9738,1,18
9739,1,18
9740,2,4
9741,1,18
9742,0,15
9743,1,18
9744,1,18
9745,1,18
9746,1,18
9747,0,14
9748,1,18
9749,0,2
9750,0,
9751,,
9752,1,18
9753,1,18
9754,1,18
9755,3,
9756,,
9757,1,18
9758,1,18
9759,0,3
9760,2,
9761,0,
9762,1,18
9763,0,11
9764,1,18
9765,1,18
9766,1,18
9767,1,18
9768,1,18
9769,1,18
9770,2,
9771,1,18
9772,1,18
9773,1,18
9774,1,18
9775,1,18
9776,1,18
9777,1,18
9778,1,18
9779,1,18
9780,1,18
9781,0,17
9782,0,9
9783,1,18
9784,1,18
9785,2,12
9786,1,18
9787,0,17
9788,1,18
9789,2,5
9790,2,4
9791,0,16
9792,0,14
9793,1,18
9794,1,18
9795,2,3
9796,2,1
9797,2,10
9798,0,1
9799,,
9800,0,7
9801,0,14
9802,,
9803,2,14
9804,0,2
9805,0,7
9806,1,18
9807,1,18
9808,1,18
9809,1,18
9810,1,18
9811,0,
9812,,
9813,2,3
9814,0,9
9815,1,18
9816,1,18
9817,1,18
9818,0,
9819,,
9820,1,18
9821,1,18
9822,1,18
9823,1,18
9824,2,8
9825,0,4
9826,0,2
9827,1,18
9828,0,10
9829,1,18
9830,1,18
9831,0,3
9832,1,18
9833,,
9834,0,10
9835,2,9
9836,,
9837,1,18
9838,1,18
9839,1,18
9840,1,18
9841,1,18
9842,2,7
9843,1,18
9844,1,18
9845,2,9
9846,1,18
9847,1,18
9848,1,18
9849,1,18
9850,,
9851,,
9852,2,4
9853,0,9
9854,0,12
9855,,
9856,1,18
9857,,
9858,0,16
9859,1,18
9860,1,18
9861,2,
9862,0,1
9863,2,9
9864,0,17
9865,2,2
9866,,
9867,1,18
9868,0,
9869,0,6
9870,1,18
9871,2,5
9872,2,2
9873,1,18
9874,0,4
9875,1,18
9876,1,18
9877,1,18
9878,1,18
9879,1,18
9880,,
9881,,
9882,1,18
9883,2,
9884,1,18
9885,1,18
9886,,16
9887,1,18
9888,0,
9889,,13
9890,1,18
9891,1,18
9892,2,13
9893,0,17
9894,1,18
9895,1,18
9896,1,18
9897,1,18
9898,1,18
9899,2,
9900,,
9901,1,18
9902,0,17
9903,0,6
9904,1,18
9905,1,18
9906,1,18
9907,0,11
9908,0,11
9909,0,9
9910,0,15
9911,,
9912,0,17
9913,1,18
9914,1,18
9915,1,18
9916,1,18
9917,0,16
9918,1,18
9919,1,18
9920,,
9921,2,2
9922,2,16
9923,1,18
9924,,
9925,1,18
9926,0,
9927,1,18
9928,2,7
9929,2,5
9930,1,18
9931,,
9932,2,1
9933,1,18
9934,0,17
9935,2,12
9936,0,5
9937,1,18
9938,1,18
9939,1,18
9940,0,1
9941,,
9942,0,17
9943,0,15
9944,0,13
9945,0,15
9946,1,18
9947,1,18
9948,1,18
9949,2,16
9950,1,18
9951,1,18
9952,1,18
9953,1,18
9954,,
9955,1,18
9956,,
9957,1,18
9958,0,
9959,0,17
9960,,
9961,1,18
9962,1,18
9963,1,18
9964,1,18
9965,1,18
9966,1,18
9967,1,18
9968,0,15
9969,2,9
9970,0,4
9971,0,9
9972,1,18
9973,1,18
9974,1,18
9975,,
9976,1,18
9977,1,18
9978,1,18
9979,2,6
9980,1,18
9981,0,1
9982,1,18
9983,1,18
9984,,
9985,2,
9986,0,16
9987,1,18
9988,0,11
9989,0,17
9990,0,5
9991,0,5
9992,1,18
9993,1,18
9994,,
9995,0,2
9996,2,3
9997,2,2
9998,2,5
9999,0,7
10000,0,17
10001,0,
10002,0,7
10003,1,18
10004,0,14
10005,1,18
10006,1,18
10007,1,18
10008,1,18
10009,1,18
10010,2,8
10011,1,18
10012,1,18
10013,0,5
10014,0,1
10015,,
10016,0,6
10017,0,4
10018,2,13
10019,0,4
10020,0,2
10021,0,1
10022,0,1
10023,0,17
10024,1,18
10025,0,
10026,,13
10027,,
10028,1,18
10029,0,16
10030,1,18
10031,1,18
10032,0,15
10033,1,18
10034,,
10035,1,18
10036,1,18
10037,1,18
10038,0,1
10039,,
10040,1,18
10041,,
10042,,
10043,0,1
10044,1,18
10045,1,18
10046,1,18
10047,1,18
10048,1,18
10049,1,18
10050,1,18
10051,1,18
10052,1,18
10053,,
10054,1,18
10055,,
10056,2,
10057,1,18
10058,1,18
10059,2,1
10060,1,18
10061,2,1
10062,0,15
10063,2,5
10064,2,2
10065,,
10066,,
10067,0,17
10068,1,18
10069,1,18
10070,1,18
10071,1,18
10072,1,18
10073,1,18
10074,1,18
10075,1,18
10076,1,18
10077,1,18
10078,1,18
10079,2,4
10080,1,18
10081,2,15
10082,,
10083,1,18
10084,1,18
10085,1,18
10086,,
10087,3,
10088,3,
10089,0,17
10090,1,18
10091,1,18
10092,1,18
10093,1,18
10094,2,17
10095,0,2
10096,1,18
10097,1,18
10098,1,18
10099,1,18
10100,0,12
10101,1,18
10102,1,18
10103,,
10104,1,18
10105,1,18
10106,1,18
10107,0,6
10108,0,5
10109,2,3
10110,0,10
10111,0,7
10112,0,1
10113,,
10114,2,14
10115,0,
10116,0,1
10117,0,3
10118,0,9
10119,1,18
10120,1,18
10121,0,17
10122,0,15
10123,2,4
10124,0,10
10125,0,6
10126,1,18
10127,1,18
10128,1,18
10129,0,1
10130,0,
10131,0,
10132,0,
10133,1,18
10134,,
10135,0,10
10136,1,18
10137,0,3
10138,0,5
10139,0,4
10140,,
10141,1,18
10142,1,18
10143,1,18
10144,0,15
10145,0,15
10146,0,14
10147,1,18
10148,2,13
10149,1,18
10150,0,16
10151,2,1
10152,0,
10153,1,18
10154,0,14
10155,0,10
10156,0,10
10157,1,18
10158,0,9
10159,2,2
10160,0,15
10161,2,12
10162,1,18
10163,1,18
10164,0,6
10165,1,18
10166,1,18
10167,1,18
10168,1,18
10169,1,18
10170,1,18
10171,1,18
10172,1,18
10173,,
10174,0,
10175,1,18
10176,1,18
10177,2,5
10178,1,18
10179,1,18
10180,1,18
10181,1,18
10182,2,9
10183,0,16
10184,3,17
10185,,
10186,0,2
10187,0,
10188,1,18
10189,0,4
10190,,
10191,0,
10192,1,18
10193,,
10194,1,18
10195,1,18
10196,1,18
10197,0,4
10198,1,18
10199,1,18
10200,1,18
10201,1,18
10202,0,
10203,1,18
10204,1,18
10205,0,
10206,0,16
10207,1,18
10208,0,13
10209,0,1
10210,2,16
10211,2,17
10212,1,18
10213,1,18
10214,0,1
10215,0,9
10216,2,7
10217,,
10218,3,13
10219,2,5
10220,1,18
10221,1,18
10222,0,17
10223,0,15
10224,1,18
10225,0,3
10226,0,12
10227,0,14
10228,0,15
10229,1,18
10230,0,17
10231,2,4
10232,1,18
10233,,
10234,0,
10235,1,18
10236,2,13
10237,1,18
10238,2,11
10239,2,12
10240,1,18
10241,1,18
10242,1,18
10243,2,9
10244,,15
10245,1,18
10246,1,18
10247,,
10248,1,18
10249,1,18
10250,0,13
10251,,
10252,1,18
10253,0,12
10254,1,18
10255,0,17
10256,0,14
10257,0,13
10258,0,3
10259,0,17
10260,0,5
10261,0,3
10262,,
10263,1,18
10264,1,18
10265,1,18
10266,1,18
10267,1,18
10268,1,18
10269,1,18
10270,1,18
10271,1,18
10272,1,18
10273,1,18
10274,1,18
10275,1,18
10276,1,18
10277,1,18
10278,1,18
10279,1,18
10280,0,11
10281,1,18
10282,1,18
10283,1,18
10284,,
10285,1,18
10286,1,18
10287,,
10288,,
10289,0,1
10290,1,18
10291,0,8
10292,1,18
10293,0,10
10294,0,7
10295,,
10296,,
10297,0,2
10298,2,9
10299,2,6
10300,0,12
10301,1,18
10302,1,18
10303,0,17
10304,1,18
10305,,
10306,1,18
10307,0,9
10308,1,18
10309,1,18
10310,1,18
10311,1,18
10312,1,18
10313,2,
10314,,
10315,0,16
10316,0,2
10317,1,18
10318,0,
10319,0,16
10320,1,18
10321,0,
10322,,
10323,2,7
10324,0,15
10325,,
10326,1,18
10327,1,18
10328,0,4
10329,0,3
10330,1,18
10331,0,14
10332,0,
10333,0,
10334,1,18
10335,1,18
10336,2,1
10337,1,18
10338,0,
10339,0,
10340,0,13
10341,1,18
10342,0,10
10343,0,14
10344,0,15
10345,1,18
10346,0,10
10347,0,1
10348,0,1
10349,0,1
10350,,
10351,,
10352,,
10353,1,18
10354,1,18
10355,0,
10356,0,10
10357,,
10358,1,18
10359,1,18
10360,1,18
10361,,
10362,1,18
10363,1,18
10364,1,18
10365,1,18
10366,1,18
10367,1,18
10368,0,1
10369,1,18
10370,1,18
10371,1,18
10372,0,1
10373,,
10374,1,18
10375,2,4
10376,0,
10377,0,10
10378,1,18
10379,0,2
10380,1,18
10381,0,10
10382,0,5
10383,1,18
10384,2,3
10385,2,
10386,2,1
10387,1,18
10388,0,16
10389,1,18
10390,,
10391,2,4
10392,1,18
10393,1,18
10394,1,18
10395,1,18
10396,1,18
10397,0,17
10398,1,18
10399,1,18
10400,2,15
10401,1,18
10402,1,18
10403,0,15
10404,0,13
10405,1,18
10406,1,18
10407,,
10408,2,16
10409,2,10
10410,1,18
10411,0,
10412,2,17
10413,1,18
10414,0,14
10415,1,18
10416,0,2
10417,,
10418,0,
10419,,
10420,0,15
10421,0,
10422,0,
10423,0,16
10424,0,
10425,1,18
10426,2,11
10427,2,4
10428,1,18
10429,1,18
10430,1,18
10431,1,18
10432,1,18
10433,1,18
10434,1,18
10435,0,10
10436,1,18
10437,,
10438,2,
10439,2,
10440,,
10441,1,18
10442,0,1
10443,,
10444,1,18
10445,1,18
10446,0,1
10447,0,5
10448,0,13
10449,1,18
10450,0,13
10451,1,18
10452,0,7
10453,2,10
10454,1,18
10455,1,18
10456,1,18
10457,2,14
10458,1,18
10459,0,11
10460,0,13
10461,1,18
10462,1,18
10463,1,18
10464,1,18
10465,2,5
10466,1,18
10467,0,16
10468,3,
10469,1,18
10470,2,13
10471,0,9
10472,0,17
10473,0,13
10474,1,18
10475,2,2
10476,2,2
10477,1,18
10478,,
10479,1,18
10480,0,13
10481,2,9
10482,3,
10483,2,7
10484,2,5
10485,0,8
10486,1,18
10487,0,
10488,,
10489,,
10490,0,2
10491,0,2
10492,0,9
10493,0,4
10494,0,16
10495,,
