R0000100,race,female
10127,2,1
10128,2,0
10129,2,1
10130,2,1
10131,2,0
10132,2,1
10133,2,0
10134,1,0
10135,2,1
10136,3,1
10137,2,0
10138,2,1
10139,2,0
10140,3,1
10141,3,0
10142,3,1
10143,3,0
10144,3,1
10145,3,1
10146,3,0
10147,3,0
10148,3,1
10149,3,1
10150,3,1
10151,2,1
10152,2,0
10153,2,1
10154,2,0
10155,2,0
10156,2,1
10157,2,0
10158,2,0
10159,2,1
10160,2,0
10161,2,0
10162,2,1
10163,2,0
10164,2,1
10165,2,0
10166,2,1
10167,2,0
10168,2,1
10169,2,0
10170,2,0
10171,2,0
10172,2,0
10173,2,0
10174,2,0
10175,2,1
10176,1,1
10177,3,0
10178,2,0
10179,2,0
10180,2,0
10181,2,1
10182,2,1
10183,1,1
10184,2,1
10185,1,1
10186,2,0
10187,2,0
10188,2,1
10189,2,0
10190,2,0
10191,2,1
10192,2,0
10193,2,1
10194,2,0
10195,2,1
10196,2,1
10197,2,0
10198,2,0
10199,2,0
10200,2,0
10201,2,0
10202,2,0
10203,2,1
10204,2,0
10205,2,0
10206,3,0
10207,3,0
10208,3,0
10209,3,0
10210,3,1
10211,1,1
10212,3,1
10213,3,1
10214,3,1
10215,3,1
10216,3,1
10217,3,0
10218,3,1
10219,3,1
10220,3,1
10221,3,1
10222,3,1
10223,3,0
10224,3,0
10225,3,1
10226,1,1
10227,3,1
10228,3,0
10229,2,1
10230,3,0
10231,3,1
10232,2,0
10233,2,1
10234,2,1
10235,2,0
10236,2,1
10237,2,1
10238,2,1
10239,2,0
10240,3,0
10241,3,1
10242,3,0
10243,3,1
10244,3,0
10245,3,1
10246,3,1
10247,3,0
10248,3,0
10249,3,0
10250,3,0
10251,3,0
10252,3,1
10253,1,0
10254,3,1
10255,3,1
10256,3,0
10257,3,1
10258,3,0
10259,2,1
10260,3,1
10261,3,1
10262,3,1
10263,3,0
10264,3,0
10265,3,0
10266,3,0
10267,3,1
10268,3,1
10269,3,1
10270,3,1
10271,3,1
10272,3,1
10273,3,1
10274,3,0
10275,3,0
10276,3,1
10277,3,1
10278,3,0
10279,3,1
10280,3,1
10281,3,1
10282,3,1
10283,3,1
10284,3,0
10285,3,0
10286,3,1
10287,3,1
10288,3,0
10289,3,0
10290,3,1
10291,3,1
10292,3,1
10293,3,1
10294,3,0
10295,3,1
10296,3,1
10297,3,1
10298,3,0
10299,3,1
10300,3,1
10301,3,0
10302,3,1
10303,1,1
10304,1,1
10305,1,0
10306,1,1
10307,1,0
10308,1,1
10309,1,1
10310,1,1
10311,1,0
10312,1,1
10313,2,1
10314,1,1
10315,1,0
10316,2,0
10317,2,1
10318,2,0
10319,2,0
10320,2,0
10321,2,1
10322,3,0
10323,3,0
10324,2,0
10325,2,0
10326,2,0
10327,2,0
10328,2,0
10329,2,1
10330,2,0
10331,2,1
10332,2,1
10333,2,0
10334,2,1
10335,2,1
10336,2,1
10337,2,0
10338,2,0
10339,2,0
10340,2,1
10341,2,0
10342,3,1
10343,3,0
10344,3,1
10345,3,1
10346,3,0
10347,3,0
10348,3,0
10349,3,1
10350,3,1
10351,3,0
10352,3,0
10353,3,0
10354,3,1
10355,3,0
10356,3,0
10357,3,0
10358,1,1
10359,1,1
10360,1,1
10361,3,1
10362,2,1
10363,2,0
10364,3,0
10365,3,1
10366,3,1
10367,3,1
10368,2,0
10369,2,1
10370,1,0
10371,1,1
10372,1,1
10373,2,1
10374,2,1
10375,1,1
10376,1,1
10377,1,1
10378,2,1
10379,2,1
10380,3,0
10381,1,0
10382,1,0
10383,1,1
10384,1,0
10385,1,0
10386,1,0
10387,3,0
10388,3,1
10389,2,0
10390,1,1
10391,2,0
10392,1,0
10393,3,1
10394,3,1
10395,3,1
10396,3,1
10397,1,0
10398,3,0
10399,3,1
10400,3,1
10401,1,1
10402,1,1
10403,3,0
10404,3,0
10405,1,0
10406,1,1
10407,1,0
10408,3,0
10409,3,1
10410,2,0
10411,3,1
10412,2,0
10413,3,1
10414,3,0
10415,3,1
10416,3,0
10417,3,0
10418,3,1
10419,3,1
10420,3,1
10421,2,1
10422,2,1
10423,2,0
10424,2,0
10425,2,0
10426,2,0
10427,1,1
10428,1,1
10429,1,1
10430,1,0
10431,1,0
10432,2,0
10433,2,1
10434,2,0
10435,2,0
10436,1,1
10437,3,1
10438,2,0
10439,2,0
10440,2,0
10441,3,0
10442,3,1
10443,1,1
10444,1,1
10445,1,1
10446,3,1
10447,3,0
10448,1,1
10449,1,0
10450,1,1
10451,1,1
10452,2,1
10453,2,0
10454,2,0
10455,2,0
10456,3,1
10457,3,0
10458,3,1
10459,3,1
10460,3,1
10461,3,0
10462,3,0
10463,3,0
10464,3,0
10465,3,1
10466,3,0
10467,3,1
10468,1,1
10469,2,0
10470,2,0
10471,2,0
10472,1,1
10473,3,0
10474,3,1
10475,3,1
10476,3,0
10477,3,1
10478,1,1
10479,1,0
10480,3,1
10481,1,1
10482,1,0
10483,3,0
10484,3,1
10485,3,1
10486,1,1
10487,2,0
10488,2,0
10489,2,0
10490,1,0
10491,2,1
10492,1,0
10493,1,0
10494,3,1
10495,3,0
10496,3,1
10497,3,1
10498,3,1
10499,1,0
10500,1,1
10501,1,0
10502,3,1
10503,1,0
10504,1,1
10505,1,0
10506,1,1
10507,1,1
10508,3,0
10509,1,0
10510,1,0
10511,1,1
10512,1,1
10513,1,1
10514,1,1
10515,1,1
10516,1,1
10517,1,0
10518,1,1
10519,1,0
10520,1,0
10521,1,1
10522,1,1
10523,1,0
10524,1,0
10525,1,0
10526,1,1
10527,1,0
10528,2,1
10529,1,1
10530,1,1
10531,1,0
10532,1,1
10533,2,1
10534,2,1
10535,1,1
10536,1,1
10537,1,1
10538,1,1
10539,3,1
10540,1,0
10541,1,0
10542,1,1
10543,1,1
10544,1,1
10545,1,0
10546,1,1
10547,1,0
10548,1,0
10549,2,1
10550,1,1
10551,1,1
10552,1,0
10553,1,0
10554,1,1
10555,1,0
10556,3,0
10557,3,0
10558,3,1
10559,3,1
10560,3,1
10561,1,0
10562,3,1
10563,3,0
10564,3,1
10565,1,1
10566,2,0
10567,2,0
10568,2,0
10569,2,1
10570,3,0
10571,3,1
10572,1,1
10573,1,1
10574,1,0
10575,3,0
10576,3,0
10577,3,1
10578,2,1
10579,2,1
10580,2,0
10581,2,1
10582,2,1
10583,2,0
10584,2,0
10585,2,0
10586,2,1
10587,3,0
10588,3,1
10589,3,1
10590,1,1
10591,3,1
10592,3,1
10593,3,0
10594,3,1
10595,3,0
10596,3,1
10597,3,1
10598,2,1
10599,3,1
10600,1,0
10601,2,0
10602,1,1
10603,2,0
10604,3,1
10605,2,0
10606,2,0
10607,2,1
10608,2,0
10609,3,0
10610,1,1
10611,3,0
10612,3,0
10613,3,0
10614,3,0
10615,2,1
10616,2,0
10617,3,0
10618,3,1
10619,2,1
10620,3,0
10621,2,1
10622,2,1
10623,3,0
10624,3,1
10625,3,1
10626,3,1
10627,3,1
10628,1,1
10629,3,1
10630,2,1
10631,2,0
10632,2,0
10633,3,1
10634,2,1
10635,3,0
10636,3,1
10637,1,1
10638,3,0
10639,3,0
10640,3,0
10641,3,0
10642,2,0
10643,3,0
10644,3,1
10645,1,1
10646,3,1
10647,3,1
10648,2,1
10649,3,1
10650,2,1
10651,3,1
10652,3,1
10653,3,1
10654,3,0
10655,2,0
10656,3,0
10657,2,0
10658,3,0
10659,3,0
10660,3,0
10661,2,0
10662,1,0
10663,3,0
10664,2,0
10665,3,0
10666,2,0
10667,2,0
10668,2,0
10669,3,0
10670,2,0
10671,3,0
10672,2,0
10673,3,0
10674,3,1
10675,2,0
10676,2,1
10677,3,1
10678,3,0
10679,3,0
10680,2,1
10681,3,1
10682,3,1
10683,3,1
10684,3,1
10685,3,1
10686,3,1
10687,3,1
10688,2,1
10689,3,1
10690,2,1
10691,3,1
10692,3,0
10693,3,1
10694,3,0
10695,1,1
10696,3,1
10697,3,0
10698,3,0
10699,3,0
10700,3,0
10701,3,0
10702,3,0
10703,3,0
10704,2,0
10705,3,0
10706,2,0
10707,1,0
10708,3,0
10709,3,0
10710,2,1
10711,3,1
10712,2,1
10713,3,1
10714,3,0
10715,3,0
10716,3,0
10717,3,0
10718,2,0
10719,2,0
10720,3,1
10721,3,0
10722,3,0
10723,2,0
10724,3,0
10725,3,0
10726,3,0
10727,2,0
10728,3,0
10729,2,0
10730,2,0
10731,3,1
10732,3,0
10733,2,1
10734,3,1
10735,1,1
10736,3,1
10737,3,0
10738,3,0
10739,3,0
10740,2,0
10741,1,1
10742,1,0
10743,3,0
10744,3,1
10745,3,0
10746,1,1
10747,3,0
10748,3,0
10749,2,0
10750,3,0
10751,3,1
10752,3,1
10753,3,0
10754,2,0
10755,3,0
10756,3,0
10757,3,0
10758,3,0
10759,3,0
10760,3,0
10761,3,0
10762,3,0
10763,3,0
10764,3,0
10765,1,0
10766,1,0
10767,3,0
10768,3,0
10769,1,0
10770,3,0
10771,3,0
10772,2,0
10773,2,0
10774,3,0
10775,3,0
10776,3,0
10777,3,0
10778,3,0
10779,3,0
10780,3,0
10781,3,0
10782,3,0
10783,3,0
10784,3,0
10785,3,0
10786,3,0
10787,3,0
10788,3,0
10789,2,0
10790,2,0
10791,2,0
10792,3,1
10793,3,1
10794,2,1
10795,3,0
10796,2,0
10797,2,0
10798,2,1
10799,2,0
10800,3,1
10801,3,0
10802,3,1
10803,1,0
10804,2,0
10805,3,1
10806,3,1
10807,3,1
10808,3,1
10809,2,1
10810,2,1
10811,3,1
10812,3,0
10813,2,0
10814,2,1
10815,2,1
10816,3,1
10817,3,0
10818,1,1
10819,3,0
10820,3,0
10821,1,0
10822,3,0
10823,2,0
10824,3,0
10825,3,0
10826,3,0
10827,2,0
10828,3,1
10829,3,1
10830,3,0
10831,2,0
10832,2,1
10833,3,1
10834,1,0
10835,3,1
10836,3,0
10837,2,1
10838,3,0
10839,3,0
10840,3,0
10841,2,0
10842,1,0
10843,3,0
10844,2,0
10845,3,0
10846,3,0
10847,2,0
10848,2,0
10849,3,0
10850,3,0
10851,2,0
10852,1,0
10853,2,0
10854,3,0
10855,2,0
10856,3,0
10857,3,0
10858,1,0
10859,2,0
10860,3,0
10861,2,1
10862,2,1
10863,3,1
10864,2,1
10865,1,1
10866,2,0
10867,2,0
10868,3,1
10869,2,1
10870,2,1
10871,3,1
10872,2,1
10873,2,0
10874,3,1
10875,3,0
10876,3,1
10877,3,0
10878,3,1
10879,3,1
10880,3,1
10881,3,0
10882,1,0
10883,2,0
10884,3,0
10885,3,0
10886,3,0
10887,3,0
10888,3,0
10889,3,0
10890,3,0
10891,3,0
10892,3,0
10893,2,0
10894,2,0
10895,3,0
10896,2,0
10897,2,0
10898,2,1
10899,2,0
10900,3,1
10901,3,1
10902,3,0
10903,2,0
10904,3,1
10905,3,0
10906,2,1
10907,3,0
10908,2,0
10909,3,0
10910,3,0
10911,3,0
10912,3,0
10913,2,0
10914,3,0
10915,3,0
10916,3,0
10917,3,0
10918,2,0
10919,3,0
10920,2,0
10921,2,0
10922,3,0
10923,3,1
10924,3,1
10925,1,1
10926,2,1
10927,2,0
10928,3,0
10929,3,1
10930,3,1
10931,3,1
10932,1,1
10933,2,1
10934,3,0
10935,3,0
10936,1,0
10937,3,0
10938,3,0
10939,3,0
10940,3,0
10941,3,0
10942,3,0
10943,2,0
10944,3,1
10945,1,0
10946,3,1
10947,3,0
10948,2,1
10949,3,0
10950,2,0
10951,2,1
10952,3,1
10953,3,0
10954,3,0
10955,2,0
10956,2,0
10957,3,1
10958,2,1
10959,3,1
10960,3,1
10961,3,0
10962,1,0
10963,2,0
10964,3,1
10965,2,0
10966,3,0
10967,3,0
10968,2,0
10969,1,0
10970,2,0
10971,3,0
10972,2,0
10973,3,1
10974,2,1
10975,3,0
10976,3,1
10977,1,1
10978,3,1
10979,3,1
10980,2,0
10981,3,1
10982,3,0
10983,3,0
10984,2,0
10985,3,0
10986,3,1
10987,3,1
10988,3,0
10989,3,0
10990,1,0
10991,2,0
10992,3,0
10993,2,0
10994,3,0
10995,3,0
10996,3,0
10997,3,0
10998,3,0
10999,3,0
11000,3,0
11001,1,0
11002,3,0
11003,3,0
11004,3,0
11005,1,0
11006,2,0
11007,2,0
11008,3,0
11009,3,0
11010,3,0
11011,2,0
11012,3,0
11013,3,0
11014,1,0
11015,3,0
11016,3,0
11017,3,0
11018,3,0
11019,1,0
11020,3,1
11021,2,1
11022,3,1
11023,3,0
11024,3,0
11025,2,1
11026,3,0
11027,3,0
11028,3,1
11029,3,1
11030,3,0
11031,3,1
11032,3,0
11033,3,1
11034,3,1
11035,3,1
11036,3,0
11037,3,0
11038,3,0
11039,3,0
11040,3,0
11041,1,0
11042,3,0
11043,2,0
11044,2,0
11045,2,0
11046,3,0
11047,3,0
11048,3,0
11049,1,0
11050,3,0
11051,2,0
11052,2,0
11053,3,0
11054,2,0
11055,3,0
11056,3,0
11057,3,0
11058,3,0
11059,3,0
11060,3,0
11061,3,0
11062,2,0
11063,3,0
11064,1,0
11065,2,0
11066,3,0
11067,3,0
11068,2,0
11069,2,0
11070,2,0
11071,2,0
11072,2,0
11073,3,0
11074,2,0
11075,3,0
11076,3,0
11077,1,0
11078,2,0
11079,3,0
11080,3,0
11081,3,0
11082,2,0
11083,2,0
11084,3,0
11085,1,0
11086,3,0
11087,2,0
11088,2,0
11089,3,0
11090,3,0
11091,2,0
11092,3,0
11093,3,0
11094,3,0
11095,3,0
11096,2,0
11097,2,0
11098,3,1
11099,3,1
11100,2,1
11101,2,1
11102,2,0
11103,2,1
11104,2,1
11105,3,0
11106,3,0
11107,2,1
11108,3,1
11109,1,0
11110,3,0
11111,3,0
11112,3,0
11113,3,0
11114,3,0
11115,3,1
11116,3,1
11117,3,0
11118,1,0
11119,3,0
11120,3,0
11121,3,0
11122,3,1
11123,1,1
11124,2,0
11125,2,1
11126,3,0
11127,3,0
11128,1,0
11129,3,0
11130,2,1
11131,3,1
11132,3,1
11133,3,1
11134,3,1
11135,3,1
11136,2,1
11137,3,1
11138,3,0
11139,3,0
11140,3,0
11141,3,0
11142,1,0
11143,3,0
11144,2,1
11145,3,1
11146,3,1
11147,3,1
11148,3,1
11149,3,1
11150,3,1
11151,3,1
11152,3,1
11153,2,1
11154,3,0
11155,2,1
11156,2,0
11157,1,0
11158,3,0
11159,3,1
11160,3,1
11161,2,1
11162,2,1
11163,3,1
11164,3,1
11165,3,0
11166,3,0
11167,3,0
11168,3,1
11169,3,1
11170,3,1
11171,3,1
11172,3,1
11173,3,1
11174,3,1
11175,3,1
11176,2,1
11177,3,1
11178,2,0
11179,2,0
11180,2,1
11181,3,0
11182,3,1
11183,3,1
11184,2,1
11185,3,0
11186,1,0
11187,3,1
11188,3,1
11189,3,1
11190,1,1
11191,3,1
11192,2,0
11193,3,0
11194,2,0
11195,2,0
11196,3,0
11197,3,0
11198,3,0
11199,2,1
11200,3,1
11201,3,0
11202,3,0
11203,3,1
11204,3,1
11205,3,0
11206,2,0
11207,3,0
11208,3,0
11209,1,0
11210,2,1
11211,2,1
11212,3,0
11213,3,1
11214,3,1
11215,3,0
11216,3,0
11217,3,1
11218,3,0
11219,3,1
11220,3,1
11221,2,0
11222,1,1
11223,3,0
11224,3,1
11225,3,1
11226,3,1
11227,3,0
11228,3,1
11229,3,0
11230,3,0
11231,2,0
11232,3,0
11233,3,0
11234,3,0
11235,3,1
11236,3,1
11237,3,1
11238,3,0
11239,3,0
11240,3,0
11241,3,0
11242,3,0
11243,3,1
11244,3,1
11245,3,0
11246,3,0
11247,3,0
11248,3,0
11249,3,0
11250,3,0
11251,3,0
11252,3,0
11253,3,0
11254,3,0
11255,3,0
11256,3,0
11257,3,0
11258,3,0
11259,3,1
11260,3,1
11261,3,1
11262,3,1
11263,3,0
11264,2,0
11265,3,0
11266,3,1
11267,3,0
11268,3,1
11269,3,1
11270,3,1
11271,3,0
11272,3,1
11273,3,0
11274,2,0
11275,3,0
11276,2,1
11277,3,1
11278,3,1
11279,3,0
11280,3,0
11281,3,0
11282,3,0
11283,3,1
11284,3,1
11285,3,1
11286,2,1
11287,3,0
11288,3,0
11289,3,0
11290,3,0
11291,3,0
11292,3,0
11293,3,0
11294,3,0
11295,1,0
11296,3,1
11297,3,0
11298,3,1
11299,3,1
11300,3,0
11301,3,0
11302,3,0
11303,3,0
11304,3,1
11305,2,0
11306,1,1
11307,3,1
11308,3,1
11309,3,1
11310,3,1
11311,3,0
11312,3,0
11313,3,1
11314,3,0
11315,3,0
11316,3,0
11317,3,0
11318,3,0
11319,3,1
11320,3,1
11321,3,1
11322,3,0
11323,3,0
11324,3,1
11325,2,0
11326,2,1
11327,3,1
11328,3,0
11329,2,0
11330,3,0
11331,3,0
11332,3,0
11333,1,0
11334,3,0
11335,3,0
11336,3,0
11337,3,0
11338,3,0
11339,3,0
11340,3,0
11341,2,1
11342,2,0
11343,3,1
11344,3,0
11345,3,1
11346,3,1
11347,3,1
11348,3,1
11349,3,0
11350,3,0
11351,3,0
11352,3,0
11353,3,0
11354,3,0
11355,3,1
11356,3,1
11357,3,1
11358,3,1
11359,3,0
11360,3,0
11361,3,0
11362,3,0
11363,2,1
11364,3,0
11365,3,1
11366,3,1
11367,2,0
11368,3,0
11369,3,1
11370,3,0
11371,3,1
11372,2,0
11373,3,1
11374,3,1
11375,3,1
11376,3,0
11377,3,0
11378,3,1
11379,3,0
11380,3,1
11381,3,0
11382,2,0
11383,3,0
11384,3,0
11385,3,0
11386,3,0
11387,3,0
11388,3,0
11389,3,1
11390,3,1
11391,3,0
11392,3,1
11393,3,1
11394,3,0
11395,1,1
11396,3,1
11397,3,1
11398,3,1
11399,3,1
11400,3,1
11401,3,1
11402,3,1
11403,3,1
11404,3,1
11405,3,0
11406,3,0
11407,2,1
11408,3,0
11409,3,1
11410,2,0
11411,3,1
11412,2,1
11413,3,0
11414,3,0
11415,3,0
11416,3,1
11417,3,0
11418,3,0
11419,3,0
11420,3,1
11421,3,0
11422,3,0
11423,3,0
11424,3,0
11425,3,0
11426,3,0
11427,1,1
11428,3,0
11429,2,0
11430,3,0
11431,1,0
11432,3,1
11433,3,0
11434,3,0
11435,3,0
11436,1,0
11437,3,0
11438,2,0
11439,3,0
11440,3,1
11441,3,0
11442,3,1
11443,3,1
11444,2,0
11445,3,1
11446,3,1
11447,3,1
11448,3,1
11449,3,1
11450,1,1
11451,3,0
11452,3,0
11453,3,0
11454,3,1
11455,3,1
11456,2,1
11457,3,1
11458,3,1
11459,3,1
11460,3,1
11461,3,1
11462,3,0
11463,2,0
11464,3,0
11465,3,0
11466,3,0
11467,3,0
11468,3,1
11469,3,0
11470,3,0
11471,3,1
11472,2,1
11473,3,0
11474,3,1
11475,3,0
11476,3,0
11477,3,1
11478,2,0
11479,3,0
11480,3,0
11481,3,0
11482,3,1
11483,3,0
11484,3,0
11485,2,1
11486,3,1
11487,3,1
11488,3,1
11489,3,0
11490,3,1
11491,2,1
11492,3,1
11493,3,1
11494,1,1
11495,3,0
11496,3,0
11497,1,0
11498,3,0
11499,3,0
11500,1,0
11501,3,1
11502,3,1
11503,3,1
11504,2,1
11505,3,0
11506,3,0
11507,3,0
11508,3,0
11509,3,0
11510,3,0
11511,2,0
11512,3,1
11513,3,0
11514,3,1
11515,3,0
11516,3,0
11517,3,1
11518,3,1
11519,3,1
11520,3,0
11521,3,1
11522,3,0
11523,3,0
11524,3,1
11525,2,0
11526,3,0
11527,3,1
11528,3,1
11529,3,1
11530,3,0
11531,3,1
11532,3,1
11533,3,1
11534,3,0
11535,2,0
11536,1,0
11537,3,1
11538,3,1
11539,3,0
11540,3,1
11541,3,1
11542,3,0
11543,3,0
11544,3,0
11545,3,0
11546,3,0
11547,2,0
11548,3,1
11549,3,1
11550,2,1
11551,3,0
11552,3,0
11553,3,1
11554,2,1
11555,3,1
11556,3,1
11557,3,1
11558,3,0
11559,2,0
11560,3,0
11561,2,0
11562,3,0
11563,3,1
11564,3,1
11565,2,0
11566,3,1
11567,1,0
11568,3,0
11569,3,0
11570,3,1
11571,3,1
11572,3,1
11573,3,1
11574,3,0
11575,1,1
11576,3,1
11577,3,0
11578,3,0
11579,3,0
11580,3,0
11581,3,0
11582,3,0
11583,3,0
11584,3,0
11585,3,0
11586,3,0
11587,3,0
11588,3,0
11589,3,0
11590,3,0
11591,3,0
11592,3,0
11593,3,0
11594,1,0
11595,3,0
11596,3,0
11597,3,0
11598,3,0
11599,3,0
11600,3,0
11601,1,0
11602,3,0
11603,3,0
11604,3,0
11605,1,0
11606,3,0
11607,2,0
11608,1,0
11609,3,0
11610,3,0
11611,3,0
11612,3,0
11613,2,0
11614,3,0
11615,3,0
11616,3,0
11617,3,0
11618,3,0
11619,3,0
11620,3,0
11621,3,0
11622,3,0
11623,2,0
11624,3,0
11625,2,0
11626,3,0
11627,3,0
11628,3,0
11629,1,0
11630,3,0
11631,3,0
11632,3,0
11633,3,1
11634,3,0
11635,3,0
11636,2,0
11637,1,0
11638,3,0
11639,3,1
11640,3,1
11641,3,1
11642,3,1
11643,3,0
11644,3,0
11645,2,1
11646,3,0
11647,2,1
11648,3,0
11649,3,0
11650,3,1
11651,2,0
11652,3,1
11653,3,0
11654,3,0
11655,3,0
11656,3,0
11657,3,0
11658,2,0
11659,3,0
11660,3,0
11661,3,0
11662,1,0
11663,3,0
11664,2,0
11665,3,0
11666,3,0
11667,3,0
11668,3,0
11669,3,0
11670,3,0
11671,3,0
11672,3,0
11673,3,0
11674,3,0
11675,3,0
11676,2,0
11677,3,0
11678,3,0
11679,3,0
11680,3,0
11681,3,0
11682,3,0
11683,3,0
11684,3,0
11685,3,0
11686,3,0
11687,3,0
11688,3,0
11689,3,0
11690,3,0
11691,3,0
11692,3,0
11693,3,0
11694,3,0
11695,3,0
11696,2,0
11697,3,0
11698,3,0
11699,3,0
11700,3,0
11701,3,0
11702,3,0
11703,3,0
11704,3,0
11705,3,1
11706,3,1
11707,3,0
11708,3,1
11709,3,1
11710,3,1
11711,3,1
11712,3,0
11713,3,1
11714,3,1
11715,3,0
11716,3,0
11717,3,1
11718,3,1
11719,3,1
11720,3,0
11721,3,0
11722,3,0
11723,3,0
11724,3,0
11725,3,1
11726,3,1
11727,3,0
11728,3,0
11729,3,0
11730,3,0
11731,3,1
11732,3,1
11733,3,1
11734,3,1
11735,3,0
11736,3,0
11737,3,0
11738,1,0
11739,3,1
11740,3,0
11741,3,1
11742,3,1
11743,3,1
11744,3,1
11745,3,0
11746,2,1
11747,3,1
11748,3,0
11749,3,0
11750,3,0
11751,3,0
11752,2,1
11753,3,1
11754,3,0
11755,3,0
11756,3,1
11757,3,1
11758,3,0
11759,3,0
11760,2,0
11761,2,1
11762,2,0
11763,2,0
11764,2,1
11765,2,1
11766,2,1
11767,3,0
11768,3,1
11769,3,1
11770,3,0
11771,2,0
11772,1,1
11773,1,1
11774,3,1
11775,3,0
11776,2,0
11777,2,1
11778,2,1
11779,3,1
11780,3,0
11781,3,1
11782,3,0
11783,3,1
11784,3,1
11785,1,1
11786,1,1
11787,3,1
11788,3,0
11789,3,1
11790,3,0
11791,3,0
11792,3,1
11793,3,0
11794,3,1
11795,3,1
11796,2,0
11797,2,1
11798,2,1
11799,2,0
11800,3,1
11801,2,0
11802,2,1
11803,3,1
11804,3,0
11805,3,0
11806,3,0
11807,3,1
11808,3,1
11809,3,0
11810,3,0
11811,3,1
11812,3,1
11813,3,1
11814,3,1
11815,3,1
11816,3,1
11817,3,0
11818,3,1
11819,3,1
11820,3,0
11821,3,0
11822,3,0
11823,3,0
11824,3,0
11825,2,0
11826,2,1
11827,2,1
11828,2,0
11829,2,0
11830,2,0
11831,1,1
11832,1,1
11833,1,0
11834,3,1
11835,3,1
11836,2,0
11837,2,0
11838,2,1
11839,2,1
11840,2,0
11841,2,0
11842,2,1
11843,1,0
11844,1,0
11845,1,1
11846,1,0
11847,3,1
11848,2,1
11849,2,0
11850,3,1
11851,3,1
11852,3,0
11853,3,1
11854,2,1
11855,2,1
11856,2,1
11857,3,0
11858,3,1
11859,2,1
11860,1,0
11861,1,1
11862,3,1
11863,3,0
11864,1,0
11865,3,1
11866,3,1
11867,3,1
11868,3,1
11869,3,1
11870,3,1
11871,3,1
11872,3,0
11873,3,1
11874,3,1
11875,3,0
11876,3,1
11877,3,1
11878,3,1
11879,3,1
11880,3,0
11881,3,1
11882,3,1
11883,1,0
11884,1,0
11885,1,1
11886,3,1
11887,3,0
11888,3,0
11889,3,0
11890,1,0
11891,1,1
11892,2,0
11893,3,0
11894,3,1
11895,2,0
11896,2,1
11897,3,0
11898,3,1
11899,3,1
11900,3,1
11901,3,1
11902,3,1
11903,1,1
11904,1,0
11905,3,1
11906,3,1
11907,3,0
11908,3,0
11909,3,1
11910,3,1
11911,3,0
11912,3,1
11913,3,0
11914,3,0
11915,3,1
11916,2,1
11917,3,0
11918,3,1
11919,3,1
11920,3,0
11921,3,0
11922,1,1
11923,3,1
11924,3,0
11925,3,0
11926,3,0
11927,3,1
11928,3,0
11929,3,1
11930,3,1
11931,2,1
11932,2,1
11933,2,1
11934,2,0
11935,2,1
11936,2,0
11937,2,0
11938,2,0
11939,3,0
11940,3,1
11941,3,0
11942,3,0
11943,3,1
11944,1,1
11945,1,0
11946,1,0
11947,1,0
11948,1,1
11949,3,1
11950,2,1
11951,2,1
11952,2,0
11953,3,1
11954,3,0
11955,3,1
11956,3,0
11957,3,0
11958,3,1
11959,3,1
11960,2,0
11961,2,1
11962,3,1
11963,3,0
11964,3,0
11965,3,0
11966,3,1
11967,3,1
11968,2,1
11969,2,0
11970,1,1
11971,1,0
11972,1,0
11973,3,0
11974,1,1
11975,1,1
11976,1,0
11977,1,0
11978,1,0
11979,1,1
11980,1,1
11981,1,1
11982,1,0
11983,1,0
11984,3,0
11985,3,0
11986,3,1
11987,3,1
11988,3,1
11989,3,1
11990,3,0
11991,2,1
11992,2,0
11993,2,1
11994,3,0
11995,3,1
11996,3,1
11997,3,0
11998,3,0
11999,3,1
12000,3,1
12001,3,1
12002,3,0
12003,3,1
12004,3,1
12005,2,1
12006,3,0
12007,2,0
12008,3,0
12009,3,0
12010,1,0
12011,3,0
12012,3,0
12013,3,0
12014,3,0
12015,3,1
12016,3,0
12017,3,1
12018,3,1
12019,3,0
12020,3,1
12021,3,1
12022,3,1
12023,3,0
12024,3,1
12025,3,1
12026,3,0
12027,3,1
12028,3,1
12029,3,1
12030,3,1
12031,3,0
12032,3,1
12033,3,0
12034,3,1
12035,3,1
12036,3,1
12037,3,1
12038,3,1
12039,3,0
12040,3,0
12041,3,0
12042,3,1
12043,3,0
12044,3,0
12045,3,0
12046,3,1
12047,3,1
12048,3,1
12049,3,1
12050,2,0
12051,3,1
12052,2,1
12053,2,0
12054,3,1
12055,3,0
12056,3,0
12057,3,1
12058,3,1
12059,3,0
12060,3,0
12061,3,1
12062,1,1
12063,3,1
12064,3,0
12065,3,0
12066,3,1
12067,3,0
12068,1,0
12069,3,0
12070,3,1
12071,3,0
12072,3,0
12073,3,1
12074,3,0
12075,3,0
12076,3,1
12077,3,0
12078,3,1
12079,3,0
12080,3,0
12081,3,0
12082,3,0
12083,3,1
12084,3,0
12085,3,1
12086,3,1
12087,3,1
12088,3,0
12089,3,0
12090,3,0
12091,3,0
12092,3,1
12093,3,0
12094,3,1
12095,3,0
12096,3,1
12097,3,1
12098,1,1
12099,3,1
12100,3,0
12101,3,0
12102,1,0
12103,1,0
12104,3,1
12105,3,0
12106,3,0
12107,3,0
12108,3,1
12109,3,0
12110,3,0
12111,3,0
12112,3,0
12113,3,1
12114,3,0
12115,3,1
12116,3,0
12117,3,1
12118,3,1
12119,3,0
12120,3,1
12121,3,1
12122,3,0
12123,3,1
12124,2,0
