"R0000100","T0920800","T0920900","T0921100","T0921300","T0921400"
10257,-5,-5,-5,-5,-5
10258,-5,-5,-5,-5,-5
10259,-4,-4,-4,-4,-4
10260,-5,-5,-5,-5,-5
10261,-5,-5,-5,-5,-5
10262,-5,-5,-5,-5,-5
10263,-5,-5,-5,-5,-5
10264,-5,-5,-5,-5,-5
10265,-5,-5,-5,-5,-5
10266,-5,-5,-5,-5,-5
10267,-5,-5,-5,-5,-5
10268,-5,-5,-5,-5,-5
10269,-5,-5,-5,-5,-5
10270,-5,-5,-5,-5,-5
10271,-5,-5,-5,-5,-5
10272,-5,-5,-5,-5,-5
10273,-5,-5,-5,-5,-5
10274,-5,-5,-5,-5,-5
10275,-5,-5,-5,-5,-5
10276,-5,-5,-5,-5,-5
10277,-5,-5,-5,-5,-5
10278,-5,-5,-5,-5,-5
10279,-5,-5,-5,-5,-5
10280,-5,-5,-5,-5,-5
10281,-5,-5,-5,-5,-5
10282,-5,-5,-5,-5,-5
10283,-5,-5,-5,-5,-5
10284,-5,-5,-5,-5,-5
10285,-5,-5,-5,-5,-5
10286,-5,-5,-5,-5,-5
10287,-5,-5,-5,-5,-5
10288,-5,-5,-5,-5,-5
10289,-5,-5,-5,-5,-5
10290,-5,-5,-5,-5,-5
10291,-5,-5,-5,-5,-5
10292,-5,-5,-5,-5,-5
10293,-5,-5,-5,-5,-5
10294,-5,-5,-5,-5,-5
10295,-5,-5,-5,-5,-5
10296,-5,-5,-5,-5,-5
10297,-5,-5,-5,-5,-5
10298,-5,-5,-5,-5,-5
10299,-5,-5,-5,-5,-5
10300,-5,-5,-5,-5,-5
10301,-5,-5,-5,-5,-5
10302,-5,-5,-5,-5,-5
10303,-4,-4,-4,-4,-4
10304,-4,-4,-4,-4,-4
10305,-5,-5,-5,-5,-5
10306,-4,-4,-4,-4,-4
10307,0,-4,-4,-4,-4
10308,30000,-4,-4,-4,-4
10309,-5,-5,-5,-5,-5
10310,-5,-5,-5,-5,-5
10311,-4,-4,-4,-4,-4
10312,100000,-4,-4,-4,-4
10313,-4,-4,-4,-4,-4
10314,-4,-4,-4,-4,-4
10315,30000,-4,-4,-4,-4
10316,-5,-5,-5,-5,-5
10317,-5,-5,-5,-5,-5
10318,-4,-4,-4,-4,-4
10319,-4,-4,-4,-4,-4
10320,-5,-5,-5,-5,-5
10321,-4,-4,-4,-4,-4
10322,-5,-5,-5,-5,-5
10323,-5,-5,-5,-5,-5
10324,-4,-4,-4,-4,-4
10325,-5,-5,-5,-5,-5
10326,-5,-5,-5,-5,-5
10327,0,-4,-4,-4,-4
10328,0,-4,-4,-4,-4
10329,75000,-4,-4,-4,-4
10330,-4,-4,-4,-4,-4
10331,-4,-4,-4,-4,-4
10332,-4,-4,-4,-4,-4
10333,-4,-4,-4,-4,-4
10334,-4,-4,-4,-4,-4
10335,0,-4,-4,-4,-4
10336,35000,-4,-4,-4,-4
10337,-4,-4,-4,-4,-4
10338,22000,-4,-4,-4,-4
10339,-4,-4,-4,-4,-4
10340,-4,-4,-4,-4,-4
10341,-4,-4,-4,-4,-4
10342,-5,-5,-5,-5,-5
10343,-5,-5,-5,-5,-5
10344,-5,-5,-5,-5,-5
10345,-5,-5,-5,-5,-5
10346,-5,-5,-5,-5,-5
10347,-5,-5,-5,-5,-5
10348,-5,-5,-5,-5,-5
10349,-5,-5,-5,-5,-5
10350,-5,-5,-5,-5,-5
10351,-5,-5,-5,-5,-5
10352,-5,-5,-5,-5,-5
10353,-5,-5,-5,-5,-5
10354,-5,-5,-5,-5,-5
10355,-5,-5,-5,-5,-5
10356,-5,-5,-5,-5,-5
10357,-5,-5,-5,-5,-5
10358,-4,-4,-4,-4,-4
10359,30000,-4,-4,-4,-4
10360,23000,-4,-4,-4,-4
10361,-5,-5,-5,-5,-5
10362,-4,-4,-4,-4,-4
10363,29000,-4,-4,-4,-4
10364,-5,-5,-5,-5,-5
10365,-5,-5,-5,-5,-5
10366,-5,-5,-5,-5,-5
10367,-5,-5,-5,-5,-5
10368,-4,-4,-4,-4,-4
10369,80000,-4,-4,-4,-4
10370,0,-4,-4,-4,-4
10371,-4,-4,-4,-4,-4
10372,-5,-5,-5,-5,-5
10373,-4,-4,-4,-4,-4
10374,0,-4,-4,-4,-4
10375,50000,-4,-4,-4,-4
10376,-4,-4,-4,-4,-4
10377,-2,-2,-2,-2,-4
10378,-4,-4,-4,-4,-4
10379,-4,-4,-4,-4,-4
10380,-5,-5,-5,-5,-5
10381,40000,-4,-4,-4,-4
10382,45000,-4,-4,-4,-4
10383,-4,-4,-4,-4,-4
10384,-4,-4,-4,-4,-4
10385,-5,-5,-5,-5,-5
10386,-4,-4,-4,-4,-4
10387,-5,-5,-5,-5,-5
10388,-5,-5,-5,-5,-5
10389,-2,-2,-2,-4,0
10390,-4,-4,-4,-4,-4
10391,-4,-4,-4,-4,-4
10392,26000,-4,-4,-4,-4
10393,-5,-5,-5,-5,-5
10394,-5,-5,-5,-5,-5
10395,-5,-5,-5,-5,-5
10396,-5,-5,-5,-5,-5
10397,-5,-5,-5,-5,-5
10398,-5,-5,-5,-5,-5
10399,-5,-5,-5,-5,-5
10400,-5,-5,-5,-5,-5
10401,-5,-5,-5,-5,-5
10402,-5,-5,-5,-5,-5
10403,-5,-5,-5,-5,-5
10404,-5,-5,-5,-5,-5
10405,-5,-5,-5,-5,-5
10406,-1,-4,-4,-4,1
10407,-5,-5,-5,-5,-5
10408,-5,-5,-5,-5,-5
10409,-5,-5,-5,-5,-5
10410,25000,-4,-4,-4,-4
10411,-5,-5,-5,-5,-5
10412,-4,-4,-4,-4,-4
10413,-5,-5,-5,-5,-5
10414,-5,-5,-5,-5,-5
10415,-5,-5,-5,-5,-5
10416,-5,-5,-5,-5,-5
10417,-5,-5,-5,-5,-5
10418,-5,-5,-5,-5,-5
10419,-5,-5,-5,-5,-5
10420,-5,-5,-5,-5,-5
10421,-5,-5,-5,-5,-5
10422,-4,-4,-4,-4,-4
10423,-4,-4,-4,-4,-4
10424,-4,-4,-4,-4,-4
10425,0,-4,-4,-4,-4
10426,60000,-4,-4,-4,-4
10427,0,-4,-4,-4,-4
10428,0,-4,-4,-4,-4
10429,-5,-5,-5,-5,-5
10430,-4,-4,-4,-4,-4
10431,0,-4,-4,-4,-4
10432,-4,-4,-4,-4,-4
10433,-4,-4,-4,-4,-4
10434,-4,-4,-4,-4,-4
10435,-4,-4,-4,-4,-4
10436,50000,-4,-4,-4,-4
10437,-5,-5,-5,-5,-5
10438,-4,-4,-4,-4,-4
10439,-4,-4,-4,-4,-4
10440,-5,-5,-5,-5,-5
10441,-5,-5,-5,-5,-5
10442,-5,-5,-5,-5,-5
10443,45000,-4,-4,-4,-4
10444,60000,-4,-4,-4,-4
10445,-5,-5,-5,-5,-5
10446,-5,-5,-5,-5,-5
10447,-5,-5,-5,-5,-5
10448,-4,-4,-4,-4,-4
10449,0,-4,-4,-4,-4
10450,-4,-4,-4,-4,-4
10451,-4,-4,-4,-4,-4
10452,-4,-4,-4,-4,-4
10453,-2,-2,-2,-4,0
10454,-4,-4,-4,-4,-4
10455,7000,-4,-4,-4,-4
10456,-5,-5,-5,-5,-5
10457,-5,-5,-5,-5,-5
10458,-5,-5,-5,-5,-5
10459,-5,-5,-5,-5,-5
10460,-5,-5,-5,-5,-5
10461,-5,-5,-5,-5,-5
10462,-5,-5,-5,-5,-5
10463,-5,-5,-5,-5,-5
10464,-5,-5,-5,-5,-5
10465,-5,-5,-5,-5,-5
10466,-5,-5,-5,-5,-5
10467,-5,-5,-5,-5,-5
10468,-4,-4,-4,-4,-4
10469,-4,-4,-4,-4,-4
10470,-4,-4,-4,-4,-4
10471,-5,-5,-5,-5,-5
10472,-2,25000,40000,-4,-4
10473,-5,-5,-5,-5,-5
10474,-5,-5,-5,-5,-5
10475,-5,-5,-5,-5,-5
10476,-5,-5,-5,-5,-5
10477,-5,-5,-5,-5,-5
10478,-4,-4,-4,-4,-4
10479,-4,-4,-4,-4,-4
10480,-5,-5,-5,-5,-5
10481,-4,-4,-4,-4,-4
10482,-4,-4,-4,-4,-4
10483,-5,-5,-5,-5,-5
10484,-5,-5,-5,-5,-5
10485,-5,-5,-5,-5,-5
10486,-4,-4,-4,-4,-4
10487,30000,-4,-4,-4,-4
10488,0,-4,-4,-4,-4
10489,-5,-5,-5,-5,-5
10490,39000,-4,-4,-4,-4
10491,-4,-4,-4,-4,-4
10492,8000,-4,-4,-4,-4
10493,-4,-4,-4,-4,-4
10494,-5,-5,-5,-5,-5
10495,-5,-5,-5,-5,-5
10496,-5,-5,-5,-5,-5
10497,-5,-5,-5,-5,-5
10498,-5,-5,-5,-5,-5
10499,-4,-4,-4,-4,-4
10500,35000,-4,-4,-4,-4
10501,43000,-4,-4,-4,-4
10502,-5,-5,-5,-5,-5
10503,0,-4,-4,-4,-4
10504,-5,-5,-5,-5,-5
10505,0,-4,-4,-4,-4
10506,0,-4,-4,-4,-4
10507,4000,-4,-4,-4,-4
10508,-5,-5,-5,-5,-5
10509,-4,-4,-4,-4,-4
10510,-5,-5,-5,-5,-5
10511,18000,-4,-4,-4,-4
10512,-5,-5,-5,-5,-5
10513,-5,-5,-5,-5,-5
10514,-4,-4,-4,-4,-4
10515,-5,-5,-5,-5,-5
10516,-4,-4,-4,-4,-4
10517,-5,-5,-5,-5,-5
10518,-5,-5,-5,-5,-5
10519,0,-4,-4,-4,-4
10520,-2,-2,-2,0,-4
10521,-5,-5,-5,-5,-5
10522,9600,-4,-4,-4,-4
10523,0,-4,-4,-4,-4
10524,-4,-4,-4,-4,-4
10525,-4,-4,-4,-4,-4
10526,35000,-4,-4,-4,-4
10527,-4,-4,-4,-4,-4
10528,-4,-4,-4,-4,-4
10529,-4,-4,-4,-4,-4
10530,-5,-5,-5,-5,-5
10531,41000,-4,-4,-4,-4
10532,-4,-4,-4,-4,-4
10533,-5,-5,-5,-5,-5
10534,-5,-5,-5,-5,-5
10535,0,-4,-4,-4,-4
10536,-4,-4,-4,-4,-4
10537,26000,-4,-4,-4,-4
10538,0,-4,-4,-4,-4
10539,-5,-5,-5,-5,-5
10540,-4,-4,-4,-4,-4
10541,-4,-4,-4,-4,-4
10542,28000,-4,-4,-4,-4
10543,-1,-4,-4,-4,-4
10544,-4,-4,-4,-4,-4
10545,0,-4,-4,-4,-4
10546,-4,-4,-4,-4,-4
10547,-4,-4,-4,-4,-4
10548,0,-4,-4,-4,-4
10549,-4,-4,-4,-4,-4
10550,-1,-4,-4,-4,1
10551,-5,-5,-5,-5,-5
10552,-4,-4,-4,-4,-4
10553,43000,-4,-4,-4,-4
10554,55000,-4,-4,-4,-4
10555,16000,-4,-4,-4,-4
10556,-5,-5,-5,-5,-5
10557,-5,-5,-5,-5,-5
10558,-5,-5,-5,-5,-5
10559,-5,-5,-5,-5,-5
10560,-5,-5,-5,-5,-5
10561,40000,-4,-4,-4,-4
10562,-5,-5,-5,-5,-5
10563,-5,-5,-5,-5,-5
10564,-5,-5,-5,-5,-5
10565,-4,-4,-4,-4,-4
10566,-4,-4,-4,-4,-4
10567,-4,-4,-4,-4,-4
10568,-5,-5,-5,-5,-5
10569,-5,-5,-5,-5,-5
10570,-5,-5,-5,-5,-5
10571,-5,-5,-5,-5,-5
10572,-1,-4,-4,-4,-4
10573,-2,30000,30000,-4,-4
10574,-5,-5,-5,-5,-5
10575,-5,-5,-5,-5,-5
10576,-5,-5,-5,-5,-5
10577,-5,-5,-5,-5,-5
10578,-5,-5,-5,-5,-5
10579,-4,-4,-4,-4,-4
10580,-4,-4,-4,-4,-4
10581,35000,-4,-4,-4,-4
10582,-4,-4,-4,-4,-4
10583,-4,-4,-4,-4,-4
10584,53000,-4,-4,-4,-4
10585,-5,-5,-5,-5,-5
10586,-4,-4,-4,-4,-4
10587,-5,-5,-5,-5,-5
10588,-5,-5,-5,-5,-5
10589,-5,-5,-5,-5,-5
10590,-4,-4,-4,-4,-4
10591,-5,-5,-5,-5,-5
10592,-5,-5,-5,-5,-5
10593,-5,-5,-5,-5,-5
10594,-5,-5,-5,-5,-5
10595,-5,-5,-5,-5,-5
10596,-5,-5,-5,-5,-5
10597,-5,-5,-5,-5,-5
10598,-5,-5,-5,-5,-5
10599,-5,-5,-5,-5,-5
10600,-4,-4,-4,-4,-4
10601,-4,-4,-4,-4,-4
10602,-5,-5,-5,-5,-5
10603,-5,-5,-5,-5,-5
10604,-5,-5,-5,-5,-5
10605,-5,-5,-5,-5,-5
10606,-4,-4,-4,-4,-4
10607,-5,-5,-5,-5,-5
10608,-4,-4,-4,-4,-4
10609,-5,-5,-5,-5,-5
10610,-5,-5,-5,-5,-5
10611,-5,-5,-5,-5,-5
10612,-5,-5,-5,-5,-5
10613,-5,-5,-5,-5,-5
10614,-5,-5,-5,-5,-5
10615,-5,-5,-5,-5,-5
10616,-5,-5,-5,-5,-5
10617,-5,-5,-5,-5,-5
10618,-5,-5,-5,-5,-5
10619,-5,-5,-5,-5,-5
10620,-5,-5,-5,-5,-5
10621,-5,-5,-5,-5,-5
10622,-5,-5,-5,-5,-5
10623,-5,-5,-5,-5,-5
10624,-5,-5,-5,-5,-5
10625,-5,-5,-5,-5,-5
10626,-5,-5,-5,-5,-5
10627,-5,-5,-5,-5,-5
10628,-5,-5,-5,-5,-5
10629,-5,-5,-5,-5,-5
10630,-5,-5,-5,-5,-5
10631,44000,-4,-4,-4,-4
10632,57000,-4,-4,-4,-4
10633,-5,-5,-5,-5,-5
10634,-4,-4,-4,-4,-4
10635,-5,-5,-5,-5,-5
10636,-5,-5,-5,-5,-5
10637,-5,-5,-5,-5,-5
10638,-5,-5,-5,-5,-5
10639,-5,-5,-5,-5,-5
10640,-5,-5,-5,-5,-5
10641,-5,-5,-5,-5,-5
10642,-5,-5,-5,-5,-5
10643,-5,-5,-5,-5,-5
10644,-5,-5,-5,-5,-5
10645,-5,-5,-5,-5,-5
10646,-5,-5,-5,-5,-5
10647,-5,-5,-5,-5,-5
10648,-5,-5,-5,-5,-5
10649,-5,-5,-5,-5,-5
10650,-5,-5,-5,-5,-5
10651,-5,-5,-5,-5,-5
10652,-5,-5,-5,-5,-5
10653,-5,-5,-5,-5,-5
10654,-5,-5,-5,-5,-5
10655,-5,-5,-5,-5,-5
10656,-5,-5,-5,-5,-5
10657,-5,-5,-5,-5,-5
10658,-5,-5,-5,-5,-5
10659,-5,-5,-5,-5,-5
10660,-5,-5,-5,-5,-5
10661,-4,-4,-4,-4,-4
10662,-4,-4,-4,-4,-4
10663,-5,-5,-5,-5,-5
10664,39000,-4,-4,-4,-4
10665,-5,-5,-5,-5,-5
10666,-4,-4,-4,-4,-4
10667,-5,-5,-5,-5,-5
10668,-4,-4,-4,-4,-4
10669,-5,-5,-5,-5,-5
10670,-5,-5,-5,-5,-5
10671,-5,-5,-5,-5,-5
10672,-5,-5,-5,-5,-5
10673,-5,-5,-5,-5,-5
10674,-5,-5,-5,-5,-5
10675,-5,-5,-5,-5,-5
10676,-5,-5,-5,-5,-5
10677,-5,-5,-5,-5,-5
10678,-5,-5,-5,-5,-5
10679,-5,-5,-5,-5,-5
10680,-5,-5,-5,-5,-5
10681,-5,-5,-5,-5,-5
10682,-5,-5,-5,-5,-5
10683,-5,-5,-5,-5,-5
10684,-5,-5,-5,-5,-5
10685,-5,-5,-5,-5,-5
10686,-5,-5,-5,-5,-5
10687,-5,-5,-5,-5,-5
10688,-5,-5,-5,-5,-5
10689,-5,-5,-5,-5,-5
10690,-5,-5,-5,-5,-5
10691,-5,-5,-5,-5,-5
10692,-5,-5,-5,-5,-5
10693,-5,-5,-5,-5,-5
10694,-5,-5,-5,-5,-5
10695,-5,-5,-5,-5,-5
10696,-5,-5,-5,-5,-5
10697,-5,-5,-5,-5,-5
10698,-5,-5,-5,-5,-5
10699,-5,-5,-5,-5,-5
10700,-5,-5,-5,-5,-5
10701,-5,-5,-5,-5,-5
10702,-5,-5,-5,-5,-5
10703,-5,-5,-5,-5,-5
10704,-4,-4,-4,-4,-4
10705,-5,-5,-5,-5,-5
10706,0,-4,-4,-4,-4
10707,14400,-4,-4,-4,-4
10708,-5,-5,-5,-5,-5
10709,-5,-5,-5,-5,-5
10710,-5,-5,-5,-5,-5
10711,-5,-5,-5,-5,-5
10712,-5,-5,-5,-5,-5
10713,-5,-5,-5,-5,-5
10714,-5,-5,-5,-5,-5
10715,-5,-5,-5,-5,-5
10716,-5,-5,-5,-5,-5
10717,-5,-5,-5,-5,-5
10718,-2,-2,-2,-4,0
10719,-5,-5,-5,-5,-5
10720,-5,-5,-5,-5,-5
10721,-5,-5,-5,-5,-5
10722,-4,-4,-4,-4,-4
10723,-5,-5,-5,-5,-5
10724,-5,-5,-5,-5,-5
10725,42000,-4,-4,-4,-4
10726,-5,-5,-5,-5,-5
10727,-4,-4,-4,-4,-4
10728,15000,-4,-4,-4,-4
10729,-5,-5,-5,-5,-5
10730,-5,-5,-5,-5,-5
10731,-5,-5,-5,-5,-5
10732,-5,-5,-5,-5,-5
10733,-5,-5,-5,-5,-5
10734,-5,-5,-5,-5,-5
10735,-5,-5,-5,-5,-5
10736,-5,-5,-5,-5,-5
10737,-5,-5,-5,-5,-5
10738,-5,-5,-5,-5,-5
10739,-5,-5,-5,-5,-5
10740,-4,-4,-4,-4,-4
10741,-5,-5,-5,-5,-5
10742,43000,-4,-4,-4,-4
10743,-5,-5,-5,-5,-5
10744,-5,-5,-5,-5,-5
10745,-4,-4,-4,-4,-4
10746,-5,-5,-5,-5,-5
10747,-5,-5,-5,-5,-5
10748,-5,-5,-5,-5,-5
10749,-5,-5,-5,-5,-5
10750,-5,-5,-5,-5,-5
10751,-5,-5,-5,-5,-5
10752,80000,-4,-4,-4,-4
10753,-5,-5,-5,-5,-5
10754,48000,-4,-4,-4,-4
10755,-5,-5,-5,-5,-5
10756,-5,-5,-5,-5,-5
10757,30000,-4,-4,-4,-4
10758,-5,-5,-5,-5,-5
10759,-5,-5,-5,-5,-5
10760,-5,-5,-5,-5,-5
10761,-5,-5,-5,-5,-5
10762,-5,-5,-5,-5,-5
10763,-5,-5,-5,-5,-5
10764,-5,-5,-5,-5,-5
10765,-5,-5,-5,-5,-5
10766,-5,-5,-5,-5,-5
10767,-4,-4,-4,-4,-4
10768,-5,-5,-5,-5,-5
10769,-5,-5,-5,-5,-5
10770,-5,-5,-5,-5,-5
10771,-5,-5,-5,-5,-5
10772,-5,-5,-5,-5,-5
10773,-5,-5,-5,-5,-5
10774,-4,-4,-4,-4,-4
10775,-4,-4,-4,-4,-4
10776,-5,-5,-5,-5,-5
10777,-5,-5,-5,-5,-5
10778,-5,-5,-5,-5,-5
10779,-5,-5,-5,-5,-5
10780,-5,-5,-5,-5,-5
10781,45000,-4,-4,-4,-4
10782,-5,-5,-5,-5,-5
10783,0,-4,-4,-4,-4
10784,-5,-5,-5,-5,-5
10785,-5,-5,-5,-5,-5
10786,-5,-5,-5,-5,-5
10787,-5,-5,-5,-5,-5
10788,-5,-5,-5,-5,-5
10789,-4,-4,-4,-4,-4
10790,0,-4,-4,-4,-4
10791,-5,-5,-5,-5,-5
10792,-5,-5,-5,-5,-5
10793,-5,-5,-5,-5,-5
10794,-5,-5,-5,-5,-5
10795,-5,-5,-5,-5,-5
10796,-5,-5,-5,-5,-5
10797,-5,-5,-5,-5,-5
10798,-5,-5,-5,-5,-5
10799,-4,-4,-4,-4,-4
10800,-5,-5,-5,-5,-5
10801,-5,-5,-5,-5,-5
10802,-5,-5,-5,-5,-5
10803,0,-4,-4,-4,-4
10804,-4,-4,-4,-4,-4
10805,-5,-5,-5,-5,-5
10806,-5,-5,-5,-5,-5
10807,-5,-5,-5,-5,-5
10808,-5,-5,-5,-5,-5
10809,-5,-5,-5,-5,-5
10810,-5,-5,-5,-5,-5
10811,-4,-4,-4,-4,-4
10812,-5,-5,-5,-5,-5
10813,-5,-5,-5,-5,-5
10814,-5,-5,-5,-5,-5
10815,-5,-5,-5,-5,-5
10816,-5,-5,-5,-5,-5
10817,-5,-5,-5,-5,-5
10818,-5,-5,-5,-5,-5
10819,18000,-4,-4,-4,-4
10820,-5,-5,-5,-5,-5
10821,40000,-4,-4,-4,-4
10822,-5,-5,-5,-5,-5
10823,-5,-5,-5,-5,-5
10824,-5,-5,-5,-5,-5
10825,-5,-5,-5,-5,-5
10826,-5,-5,-5,-5,-5
10827,-4,-4,-4,-4,-4
10828,-5,-5,-5,-5,-5
10829,-5,-5,-5,-5,-5
10830,-5,-5,-5,-5,-5
10831,-4,-4,-4,-4,-4
10832,-5,-5,-5,-5,-5
10833,-5,-5,-5,-5,-5
10834,-5,-5,-5,-5,-5
10835,-5,-5,-5,-5,-5
10836,-5,-5,-5,-5,-5
10837,-5,-5,-5,-5,-5
10838,-5,-5,-5,-5,-5
10839,-5,-5,-5,-5,-5
10840,-5,-5,-5,-5,-5
10841,-4,-4,-4,-4,-4
10842,-5,-5,-5,-5,-5
10843,-5,-5,-5,-5,-5
10844,16000,-4,-4,-4,-4
10845,-5,-5,-5,-5,-5
10846,-5,-5,-5,-5,-5
10847,-5,-5,-5,-5,-5
10848,-5,-5,-5,-5,-5
10849,-5,-5,-5,-5,-5
10850,-5,-5,-5,-5,-5
10851,-5,-5,-5,-5,-5
10852,-5,-5,-5,-5,-5
10853,-5,-5,-5,-5,-5
10854,-4,-4,-4,-4,-4
10855,-4,-4,-4,-4,-4
10856,-5,-5,-5,-5,-5
10857,-5,-5,-5,-5,-5
10858,-5,-5,-5,-5,-5
10859,-5,-5,-5,-5,-5
10860,-5,-5,-5,-5,-5
10861,-5,-5,-5,-5,-5
10862,-5,-5,-5,-5,-5
10863,-5,-5,-5,-5,-5
10864,-5,-5,-5,-5,-5
10865,-5,-5,-5,-5,-5
10866,-5,-5,-5,-5,-5
10867,-5,-5,-5,-5,-5
10868,-5,-5,-5,-5,-5
10869,-5,-5,-5,-5,-5
10870,-5,-5,-5,-5,-5
10871,-5,-5,-5,-5,-5
10872,-5,-5,-5,-5,-5
10873,-5,-5,-5,-5,-5
10874,-5,-5,-5,-5,-5
10875,-5,-5,-5,-5,-5
10876,-5,-5,-5,-5,-5
10877,-5,-5,-5,-5,-5
10878,-5,-5,-5,-5,-5
10879,-5,-5,-5,-5,-5
10880,-5,-5,-5,-5,-5
10881,-5,-5,-5,-5,-5
10882,600,-4,-4,-4,-4
10883,-5,-5,-5,-5,-5
10884,-5,-5,-5,-5,-5
10885,-5,-5,-5,-5,-5
10886,-5,-5,-5,-5,-5
10887,-5,-5,-5,-5,-5
10888,-5,-5,-5,-5,-5
10889,-5,-5,-5,-5,-5
10890,-5,-5,-5,-5,-5
10891,-4,-4,-4,-4,-4
10892,-5,-5,-5,-5,-5
10893,0,-4,-4,-4,-4
10894,55000,-4,-4,-4,-4
10895,-5,-5,-5,-5,-5
10896,-5,-5,-5,-5,-5
10897,-5,-5,-5,-5,-5
10898,-5,-5,-5,-5,-5
10899,-5,-5,-5,-5,-5
10900,-5,-5,-5,-5,-5
10901,-5,-5,-5,-5,-5
10902,-5,-5,-5,-5,-5
10903,-5,-5,-5,-5,-5
10904,-5,-5,-5,-5,-5
10905,-5,-5,-5,-5,-5
10906,-5,-5,-5,-5,-5
10907,-5,-5,-5,-5,-5
10908,12000,-4,-4,-4,-4
10909,-5,-5,-5,-5,-5
10910,-5,-5,-5,-5,-5
10911,11000,-4,-4,-4,-4
10912,-5,-5,-5,-5,-5
10913,-4,-4,-4,-4,-4
10914,-5,-5,-5,-5,-5
10915,-5,-5,-5,-5,-5
10916,-5,-5,-5,-5,-5
10917,-5,-5,-5,-5,-5
10918,-5,-5,-5,-5,-5
10919,-5,-5,-5,-5,-5
10920,-5,-5,-5,-5,-5
10921,-5,-5,-5,-5,-5
10922,-5,-5,-5,-5,-5
10923,-5,-5,-5,-5,-5
10924,-5,-5,-5,-5,-5
10925,-5,-5,-5,-5,-5
10926,-5,-5,-5,-5,-5
10927,-5,-5,-5,-5,-5
10928,-5,-5,-5,-5,-5
10929,-5,-5,-5,-5,-5
10930,-5,-5,-5,-5,-5
10931,-5,-5,-5,-5,-5
10932,-5,-5,-5,-5,-5
10933,-5,-5,-5,-5,-5
10934,-5,-5,-5,-5,-5
10935,-5,-5,-5,-5,-5
10936,-5,-5,-5,-5,-5
10937,-5,-5,-5,-5,-5
10938,-5,-5,-5,-5,-5
10939,-5,-5,-5,-5,-5
10940,-5,-5,-5,-5,-5
10941,-5,-5,-5,-5,-5
10942,-5,-5,-5,-5,-5
10943,-4,-4,-4,-4,-4
10944,-5,-5,-5,-5,-5
10945,15000,-4,-4,-4,-4
10946,-5,-5,-5,-5,-5
10947,-5,-5,-5,-5,-5
10948,-5,-5,-5,-5,-5
10949,-5,-5,-5,-5,-5
10950,-5,-5,-5,-5,-5
10951,-5,-5,-5,-5,-5
10952,-5,-5,-5,-5,-5
10953,-5,-5,-5,-5,-5
10954,-5,-5,-5,-5,-5
10955,-5,-5,-5,-5,-5
10956,-5,-5,-5,-5,-5
10957,-5,-5,-5,-5,-5
10958,-5,-5,-5,-5,-5
10959,-5,-5,-5,-5,-5
10960,-5,-5,-5,-5,-5
10961,-5,-5,-5,-5,-5
10962,-5,-5,-5,-5,-5
10963,-4,-4,-4,-4,-4
10964,-5,-5,-5,-5,-5
10965,-5,-5,-5,-5,-5
10966,-5,-5,-5,-5,-5
10967,38000,-4,-4,-4,-4
10968,-5,-5,-5,-5,-5
10969,-5,-5,-5,-5,-5
10970,-5,-5,-5,-5,-5
10971,-5,-5,-5,-5,-5
10972,-5,-5,-5,-5,-5
10973,-5,-5,-5,-5,-5
10974,-5,-5,-5,-5,-5
10975,-5,-5,-5,-5,-5
10976,-5,-5,-5,-5,-5
10977,-5,-5,-5,-5,-5
10978,-5,-5,-5,-5,-5
10979,-5,-5,-5,-5,-5
10980,-4,-4,-4,-4,-4
10981,-5,-5,-5,-5,-5
10982,-5,-5,-5,-5,-5
10983,-5,-5,-5,-5,-5
10984,-4,-4,-4,-4,-4
10985,-5,-5,-5,-5,-5
10986,-5,-5,-5,-5,-5
10987,-5,-5,-5,-5,-5
10988,-5,-5,-5,-5,-5
10989,-5,-5,-5,-5,-5
10990,-5,-5,-5,-5,-5
10991,-5,-5,-5,-5,-5
10992,-5,-5,-5,-5,-5
10993,-5,-5,-5,-5,-5
10994,-5,-5,-5,-5,-5
10995,-5,-5,-5,-5,-5
10996,-5,-5,-5,-5,-5
10997,-5,-5,-5,-5,-5
10998,55000,-4,-4,-4,-4
10999,-5,-5,-5,-5,-5
11000,-5,-5,-5,-5,-5
11001,29000,-4,-4,-4,-4
11002,-4,-4,-4,-4,-4
11003,-5,-5,-5,-5,-5
11004,-5,-5,-5,-5,-5
11005,-5,-5,-5,-5,-5
11006,-5,-5,-5,-5,-5
11007,24000,-4,-4,-4,-4
11008,-5,-5,-5,-5,-5
11009,-5,-5,-5,-5,-5
11010,-5,-5,-5,-5,-5
11011,-5,-5,-5,-5,-5
11012,-5,-5,-5,-5,-5
11013,-5,-5,-5,-5,-5
11014,-4,-4,-4,-4,-4
11015,50000,-4,-4,-4,-4
11016,-5,-5,-5,-5,-5
11017,-5,-5,-5,-5,-5
11018,-4,-4,-4,-4,-4
11019,-4,-4,-4,-4,-4
11020,-5,-5,-5,-5,-5
11021,-5,-5,-5,-5,-5
11022,-5,-5,-5,-5,-5
11023,-5,-5,-5,-5,-5
11024,-5,-5,-5,-5,-5
11025,-5,-5,-5,-5,-5
11026,-5,-5,-5,-5,-5
11027,-5,-5,-5,-5,-5
11028,-5,-5,-5,-5,-5
11029,-5,-5,-5,-5,-5
11030,-5,-5,-5,-5,-5
11031,-5,-5,-5,-5,-5
11032,-5,-5,-5,-5,-5
11033,-5,-5,-5,-5,-5
